ImgNo,ActualSmile,PredictedSmile
12872,0,1
12873,0,1
12874,0,1
12875,0,0
12876,0,1
12877,0,1
1288,0,1
12880,0,0
12882,0,0
12884,0,1
12886,0,0
12888,0,0
12889,0,0
12890,0,1
12891,0,1
12892,0,0
12893,0,0
12894,0,1
12895,0,1
12896,0,0
12898,0,0
12899,0,1
129,0,0
12901,0,0
12902,0,0
12904,0,0
12905,0,1
12907,0,1
12908,0,1
12909,0,0
1291,0,0
12910,0,0
12911,0,1
12914,0,0
12917,0,1
12918,0,1
12919,0,1
1292,0,1
12921,0,1
12922,0,1
12923,0,0
12924,0,0
12925,0,1
12926,0,1
12928,0,1
12929,0,0
12931,0,1
12932,0,1
12934,0,0
12936,0,0
12939,0,1
1294,0,0
12940,0,0
12941,0,1
12942,0,1
12943,0,0
12944,0,0
12945,0,1
12946,0,0
12947,0,1
12948,0,0
12949,0,0
1295,0,0
12950,0,0
12951,0,1
12953,0,0
12954,0,0
12955,0,0
12956,0,0
12957,0,0
12958,0,1
12959,0,0
1296,0,0
12960,0,1
12961,0,1
12962,0,0
12963,0,0
12964,0,1
12967,0,1
12968,0,1
12969,0,0
1297,0,1
12970,0,0
12971,0,1
12972,0,0
12976,0,0
12977,0,0
12979,0,1
12980,0,1
12981,0,1
12982,0,1
12984,0,0
12985,0,0
12988,0,0
12989,0,1
12990,0,1
12993,0,0
12994,0,1
12996,0,1
12997,0,0
12998,0,1
12999,0,0
13000,0,1
13001,0,1
13002,0,0
13004,0,0
1301,0,1
13010,0,0
13011,0,0
13012,0,1
13013,0,1
13014,0,0
13015,0,1
13016,0,1
13018,0,0
13021,0,1
13023,0,0
13024,0,1
13025,0,1
13026,0,1
13027,0,0
13028,0,0
13029,0,1
1303,0,1
13031,0,1
13032,0,0
13033,0,0
13034,0,1
13037,0,0
13038,0,0
13039,0,1
1304,0,0
13040,0,0
13041,0,0
13043,0,0
13044,0,1
13045,0,1
13046,0,1
13047,0,1
13048,0,0
13049,0,0
13050,0,1
13051,0,1
13052,0,1
13053,0,0
13054,0,1
13055,0,0
13056,0,1
13057,0,0
13058,0,0
13059,0,1
13060,0,0
13061,0,0
13062,0,0
13063,0,1
13064,0,1
13065,0,1
13066,0,1
13067,0,0
13068,0,0
13069,0,1
13070,0,0
13071,0,1
13072,0,0
13073,0,0
13074,0,1
13075,0,0
13076,0,1
13078,0,0
13079,0,0
1308,0,0
13082,0,1
13083,0,0
13084,0,0
13085,0,0
13087,0,1
13089,0,1
13090,0,0
13092,0,1
13095,0,0
13096,0,1
13097,0,1
13099,0,0
13101,0,1
13102,0,1
13103,0,1
13105,0,1
13106,0,0
13108,0,1
13109,0,0
13110,0,0
13111,0,0
13112,0,1
13114,0,0
13115,0,1
13116,0,0
13117,0,0
13118,0,0
13119,0,0
13120,0,0
13121,0,0
13122,0,1
13124,0,1
13125,0,1
13126,0,0
13127,0,1
13128,0,1
13129,0,1
13131,0,0
13132,0,1
13134,0,1
13135,0,1
13137,0,0
13138,0,1
13139,0,0
1314,0,0
13142,0,1
13148,0,1
13149,0,1
13150,0,0
13151,0,0
13152,0,1
13153,0,0
13154,0,1
13155,0,0
13157,0,1
13158,0,0
13159,0,0
1316,0,1
13160,0,0
13162,0,1
13165,0,0
13167,0,0
13168,0,0
13169,0,0
13170,0,0
13171,0,1
13172,0,1
13173,0,0
13174,0,0
13175,0,0
13176,0,1
13177,0,0
13178,0,0
13179,0,1
1318,0,1
13180,0,1
13181,0,1
13182,0,0
13183,0,0
13184,0,1
13185,0,0
13186,0,1
13187,0,0
13188,0,1
1319,0,0
13190,0,1
13192,0,0
13193,0,1
13194,0,0
13195,0,0
13197,0,1
13198,0,1
13199,0,0
1320,0,1
13200,0,1
13201,0,0
13202,0,0
13204,0,1
13205,0,0
13206,0,0
13207,0,0
13208,0,0
1321,0,0
13211,0,0
13213,0,0
13214,0,0
13216,0,0
13217,0,1
13219,0,1
1322,0,0
13220,0,0
13221,0,1
13223,0,1
13224,0,1
13225,0,1
13227,0,1
13228,0,1
1323,0,0
13231,0,0
13232,0,1
13233,0,0
13234,0,0
13235,0,1
1324,0,0
1326,0,0
1327,0,1
1330,0,1
1333,0,1
1336,0,1
1337,0,1
134,0,1
1340,0,0
1341,0,0
1342,0,1
1343,0,1
1344,0,0
1345,0,0
1347,0,1
1348,0,0
1349,0,0
135,0,1
1350,0,1
1351,0,1
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1366,0,0
1367,0,1
1368,0,0
1370,0,1
1371,0,1
1372,0,1
1373,0,0
1374,0,0
1375,0,1
1376,0,0
1377,0,1
1378,0,0
1380,0,1
1381,0,1
1382,0,1
1383,0,1
1385,0,1
1387,0,0
1388,0,0
1389,0,1
139,0,1
1390,0,1
1392,0,0
1393,0,1
1394,0,1
1395,0,0
1396,0,0
1397,0,1
1398,0,0
1399,0,0
14,0,1
140,0,0
1400,0,1
1402,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,1
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1415,0,0
1416,0,1
1417,0,1
1418,0,0
1420,0,0
1422,0,1
1423,0,1
1424,0,0
1425,0,0
1426,0,0
1427,0,1
1429,0,0
143,0,1
1430,0,1
1431,0,1
1432,0,0
1433,0,0
1434,0,1
1435,0,1
1439,0,0
1440,0,0
1443,0,0
1444,0,0
1445,0,1
1446,0,0
1447,0,0
1448,0,1
1449,0,1
145,0,1
1450,0,1
1451,0,0
1453,0,0
1454,0,1
1455,0,0
1456,0,1
1457,0,0
146,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,1
1467,0,0
1468,0,1
1469,0,0
1472,0,1
1474,0,1
1475,0,0
1476,0,1
1477,0,0
1478,0,0
1479,0,1
1480,0,1
1483,0,1
1484,0,1
1485,0,0
1486,0,1
1488,0,1
149,0,0
1490,0,1
1492,0,1
1493,0,0
1494,0,0
1495,0,1
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1502,0,1
1503,0,0
1504,0,0
1505,0,0
1506,0,1
1507,0,1
1508,0,1
1509,0,1
151,0,1
1510,0,0
1511,0,1
1512,0,1
1515,0,1
1518,0,1
152,0,0
1523,0,1
1524,0,1
1525,0,0
1527,0,0
1528,0,0
1529,0,1
153,0,0
1530,0,0
1531,0,1
1532,0,1
1534,0,1
1535,0,1
1536,0,1
154,0,1
1541,0,1
1542,0,0
1543,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1555,0,1
1558,0,0
1562,0,1
1564,0,0
1565,0,1
1566,0,0
1567,0,1
1568,0,1
1569,0,1
157,0,1
1570,0,0
1571,0,1
1572,0,0
1574,0,0
1576,0,1
1577,0,0
1578,0,0
158,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,1
1585,0,0
1587,0,0
159,0,1
1590,0,0
1591,0,1
1592,0,0
1593,0,1
1595,0,0
1598,0,1
1601,0,0
1602,0,1
1604,0,1
1605,0,0
1606,0,1
1607,0,1
161,0,1
1610,0,0
1612,0,0
1613,0,1
1614,0,0
1615,0,1
1616,0,1
1618,0,0
1619,0,0
1621,0,0
1622,0,1
1623,0,0
1624,0,0
1625,0,0
1629,0,1
1631,0,0
1632,0,1
1634,0,1
1637,0,0
164,0,0
1640,0,1
1643,0,1
1646,0,1
1647,0,1
1648,0,0
165,0,1
1650,0,1
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,1
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,1
1667,0,1
1668,0,1
1669,0,0
167,0,1
1670,0,1
1672,0,1
1673,0,1
1674,0,1
1675,0,1
1676,0,0
168,0,0
1682,0,0
1683,0,0
1684,0,1
1685,0,1
1686,0,1
1688,0,0
1689,0,1
1691,0,0
1692,0,0
1693,0,0
1696,0,0
1698,0,1
1699,0,1
17,0,0
170,0,0
1700,0,0
1701,0,0
1703,0,1
1704,0,0
1705,0,0
1706,0,0
1707,0,1
1709,0,1
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,1
1716,0,0
1719,0,1
172,0,0
1720,0,1
1721,0,1
1722,0,0
1723,0,1
1724,0,1
1725,0,1
1728,0,1
1730,0,1
1731,0,0
1732,0,0
1733,0,1
1734,0,1
1735,0,0
1738,0,0
1739,0,1
1740,0,1
1741,0,0
1742,0,1
1743,0,0
1744,0,0
1745,0,1
1746,0,1
1748,0,1
1749,0,0
1751,0,1
1754,0,1
1755,0,1
1757,0,0
1759,0,0
176,0,0
1762,0,0
1763,0,1
1764,0,1
1765,0,0
1766,0,1
1768,0,1
1769,0,1
177,0,0
1770,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1778,0,1
1779,0,1
178,0,1
1781,0,1
1784,0,0
1787,0,1
1789,0,1
1790,0,0
1791,0,1
1792,0,1
1797,0,1
1798,0,1
1799,0,1
18,0,0
1800,0,1
1801,0,1
1803,0,1
1804,0,1
1806,0,0
181,0,0
1812,0,1
1814,0,1
1815,0,1
1817,0,1
1818,0,1
1819,0,0
182,0,1
1821,0,1
1823,0,1
1824,0,1
1825,0,1
1826,0,1
1828,0,1
183,0,1
1831,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
184,0,0
1840,0,1
1841,0,1
1845,0,0
1846,0,0
1848,0,1
185,0,0
1850,0,0
1852,0,1
1853,0,1
1854,0,1
1855,0,0
1857,0,1
1858,0,0
186,0,1
1860,0,0
1862,0,0
1865,0,1
1866,0,0
1867,0,1
1868,0,0
1869,0,0
187,0,0
1870,0,0
1872,0,0
1874,0,1
1875,0,1
1876,0,1
1878,0,0
1879,0,0
188,0,1
1880,0,0
1881,0,0
1883,0,1
1884,0,0
1886,0,1
1887,0,0
1889,0,1
1890,0,1
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,1
1897,0,1
1898,0,0
1901,0,1
1904,0,1
1905,0,0
1906,0,1
1907,0,0
1909,0,0
191,0,0
1911,0,1
1912,0,1
1913,0,0
1914,0,0
1915,0,0
1917,0,0
1918,0,1
1919,0,1
192,0,0
1920,0,1
1921,0,1
1922,0,1
1924,0,0
1925,0,0
1927,0,0
1931,0,1
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1938,0,1
1939,0,0
1941,0,1
1942,0,1
1943,0,1
1944,0,0
1946,0,1
1947,0,1
1948,0,0
1949,0,1
1950,0,0
1951,0,0
1952,0,1
1953,0,1
1954,0,1
1956,0,1
1957,0,1
1958,0,1
1959,0,1
1960,0,1
1961,0,1
1962,0,1
1965,0,0
1966,0,1
1967,0,1
1968,0,0
1969,0,1
1970,0,0
1971,0,1
1972,0,0
1973,0,1
1975,0,1
1976,0,0
1977,0,1
1978,0,1
1979,0,1
198,0,0
1981,0,0
1983,0,0
1986,0,1
1989,0,0
199,0,1
1991,0,0
1992,0,0
1994,0,1
1996,0,0
1997,0,0
20,0,1
200,0,0
2000,0,1
2001,0,1
2002,0,0
2005,0,0
2006,0,1
2007,0,1
2009,0,1
201,0,0
2011,0,1
2012,0,1
2013,0,0
2014,0,1
2019,0,1
202,0,0
2021,0,0
2022,0,1
2024,0,0
2025,0,0
2026,0,1
2028,0,1
2030,0,0
2031,0,1
2033,0,1
2034,0,0
2035,0,0
2036,0,0
2037,0,0
204,0,0
2043,0,1
2044,0,0
2047,0,0
2048,0,1
2049,0,0
205,0,1
2050,0,0
2052,0,1
2054,0,0
2056,0,1
2057,0,0
2058,0,0
2059,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,1
207,0,0
2070,0,1
2072,0,0
2074,0,0
2075,0,0
2076,0,1
2077,0,1
2078,0,0
2080,0,0
2081,0,0
2082,0,1
2083,0,1
2084,0,1
2086,0,0
2087,0,0
2088,0,0
2091,0,1
2092,0,0
2093,0,0
2094,0,1
2095,0,0
2096,0,0
21,0,0
2101,0,0
2102,0,0
2103,0,0
2105,0,0
2107,0,0
211,0,1
2110,0,0
2112,0,1
2113,0,0
2114,0,1
2115,0,1
2116,0,1
2117,0,0
2119,0,0
212,0,1
2121,0,1
2123,0,0
2125,0,1
2126,0,1
2127,0,0
213,0,1
2130,0,0
2131,0,0
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,1
2140,0,1
2141,0,0
2142,0,1
2144,0,0
2145,0,1
2146,0,1
2147,0,1
2148,0,0
2149,0,0
215,0,1
2152,0,0
2153,0,0
2154,0,0
2158,0,0
2159,0,0
216,0,0
2161,0,1
2163,0,1
2164,0,1
2165,0,1
2166,0,1
2168,0,1
2169,0,1
217,0,1
2170,0,1
2171,0,1
2172,0,1
2173,0,1
2176,0,0
2179,0,0
218,0,0
2181,0,0
2184,0,0
2185,0,0
2186,0,0
2187,0,0
2188,0,1
2189,0,1
219,0,0
2192,0,0
2193,0,0
2194,0,0
2195,0,1
2197,0,0
2198,0,1
2199,0,1
220,0,0
2201,0,0
2202,0,0
2203,0,0
2204,0,0
2205,0,1
2207,0,0
2208,0,0
2209,0,1
221,0,0
2210,0,1
2211,0,0
2212,0,1
2213,0,1
2214,0,0
2215,0,0
2216,0,1
2217,0,1
2223,0,0
2226,0,1
2227,0,0
223,0,1
2231,0,0
2232,0,0
2234,0,1
2235,0,0
2236,0,1
2238,0,1
2239,0,0
224,0,0
2241,0,0
2243,0,1
2245,0,0
2246,0,0
2247,0,0
2248,0,0
225,0,1
2250,0,1
2253,0,1
2254,0,0
2256,0,1
2257,0,0
2259,0,1
226,0,1
2260,0,1
2262,0,1
2264,0,0
2265,0,0
2266,0,0
2268,0,1
2269,0,1
227,0,1
2271,0,1
2272,0,0
2274,0,1
2276,0,0
2277,0,1
2278,0,0
228,0,0
2280,0,0
2282,0,0
2283,0,1
2285,0,0
2286,0,0
2287,0,1
2290,0,1
2291,0,1
2292,0,1
2293,0,0
2295,0,1
2299,0,0
23,0,0
2300,0,1
2303,0,0
2304,0,0
2305,0,0
2307,0,0
2309,0,0
231,0,0
2310,0,1
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2316,0,0
2317,0,0
2318,0,1
2319,0,1
232,0,1
2320,0,1
2321,0,1
2323,0,0
2324,0,1
2325,0,1
2326,0,0
2327,0,1
2328,0,0
233,0,0
2330,0,0
2332,0,0
2333,0,1
2334,0,0
2336,0,0
2337,0,0
2339,0,1
2340,0,0
2341,0,1
2342,0,1
2344,0,1
2346,0,0
2349,0,1
235,0,0
2350,0,1
2351,0,1
2352,0,1
2353,0,1
2354,0,1
2355,0,0
2356,0,1
2357,0,0
2358,0,1
2359,0,0
236,0,0
2360,0,0
2362,0,1
2363,0,1
2364,0,0
2365,0,0
2367,0,0
2368,0,0
2369,0,0
237,0,0
2372,0,1
2373,0,1
2374,0,1
2375,0,1
2376,0,0
2377,0,0
2379,0,1
238,0,1
2381,0,1
2382,0,1
2383,0,1
2385,0,0
2386,0,0
2388,0,0
239,0,0
2390,0,0
2391,0,1
2392,0,0
2393,0,0
2394,0,1
2395,0,1
2396,0,1
2398,0,1
2399,0,0
240,0,1
2401,0,1
2402,0,0
2403,0,0
2405,0,1
2406,0,0
2407,0,0
2410,0,0
2411,0,0
2412,0,1
2414,0,0
2415,0,1
2416,0,0
2417,0,0
2419,0,1
242,0,1
2420,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,1
2426,0,1
2427,0,0
2428,0,1
243,0,1
2430,0,0
2431,0,1
2432,0,1
2433,0,1
2435,0,1
2436,0,0
2438,0,0
244,0,0
2440,0,0
2443,0,0
2444,0,1
2445,0,1
2447,0,1
2448,0,1
2449,0,1
245,0,1
2450,0,0
2451,0,0
2452,0,1
2453,0,0
2454,0,0
2456,0,0
2458,0,0
2459,0,1
246,0,0
2460,0,0
2461,0,1
2463,0,1
2464,0,0
2466,0,0
2467,0,0
2468,0,0
2469,0,0
247,0,0
2471,0,0
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,1
2477,0,0
2478,0,1
2479,0,0
248,0,1
2480,0,1
2481,0,1
2483,0,0
2485,0,0
2486,0,0
2487,0,0
2488,0,1
2489,0,0
249,0,1
2491,0,1
2492,0,0
2493,0,0
2496,0,1
2499,0,0
2500,0,0
2502,0,1
2503,0,1
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2509,0,0
251,0,0
2510,0,1
2511,0,1
2517,0,0
2519,0,1
2520,0,1
2521,0,1
2522,0,0
2523,0,0
2524,0,1
2525,0,0
2526,0,1
2529,0,0
253,0,1
2530,0,1
2531,0,1
2533,0,1
2536,0,0
2537,0,0
2539,0,0
254,0,1
2541,0,0
2542,0,0
2543,0,1
2545,0,0
2546,0,1
2547,0,0
2548,0,0
2549,0,0
255,0,1
2550,0,1
2551,0,1
2553,0,0
2554,0,1
2555,0,0
2557,0,1
2558,0,0
256,0,0
2561,0,0
2563,0,0
2564,0,0
2565,0,0
2566,0,0
2568,0,0
2569,0,1
2570,0,0
2571,0,1
2572,0,1
2573,0,0
2574,0,0
2577,0,0
2578,0,0
2579,0,0
2580,0,1
2581,0,1
2582,0,0
2583,0,0
2586,0,1
2587,0,0
2589,0,0
259,0,1
2590,0,0
2591,0,0
2594,0,0
2595,0,1
2597,0,1
2598,0,0
2599,0,1
26,0,1
2600,0,1
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,1
2609,0,1
261,0,0
2610,0,0
2611,0,1
2612,0,0
2615,0,1
2617,0,0
2618,0,0
2619,0,0
262,0,0
2620,0,1
2622,0,0
2623,0,1
2624,0,0
2626,0,1
2629,0,0
263,0,1
2632,0,0
2633,0,0
2634,0,0
2635,0,1
2638,0,1
2639,0,0
2641,0,0
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2647,0,0
2648,0,1
2649,0,0
265,0,0
2650,0,0
2651,0,0
2652,0,0
2654,0,1
2655,0,1
2656,0,0
2657,0,0
2658,0,1
2659,0,1
266,0,0
2660,0,1
2661,0,1
2662,0,1
2663,0,0
2664,0,0
2666,0,0
2667,0,0
267,0,0
2671,0,0
2673,0,0
2674,0,1
2675,0,0
2676,0,1
2677,0,1
2679,0,1
268,0,0
2680,0,0
2681,0,0
2682,0,0
2683,0,0
2684,0,1
2686,0,0
2687,0,0
2689,0,1
269,0,1
2690,0,1
2691,0,1
2693,0,0
2694,0,1
2696,0,0
2697,0,1
2698,0,1
2699,0,0
27,0,0
270,0,0
2700,0,1
2702,0,1
2704,0,0
2705,0,0
2706,0,1
2707,0,1
2708,0,0
2709,0,0
2710,0,1
2711,0,0
2712,0,0
2713,0,1
2714,0,1
2715,0,0
2716,0,1
2717,0,1
2718,0,1
2719,0,1
272,0,1
2720,0,0
2721,0,0
2723,0,1
2724,0,0
2725,0,1
2726,0,0
2728,0,0
2729,0,0
273,0,0
2730,0,0
2731,0,0
2733,0,1
2734,0,1
2735,0,0
2736,0,0
2737,0,0
2738,0,1
2739,0,0
2740,0,0
2741,0,0
2743,0,0
2744,0,0
2745,0,1
2746,0,0
2748,0,1
2749,0,0
2750,0,0
2751,0,0
2752,0,0
2755,0,0
2756,0,0
2757,0,0
276,0,1
2760,0,0
2763,0,1
2764,0,1
2765,0,1
2766,0,1
2767,0,0
2770,0,1
2773,0,0
2774,0,1
2775,0,1
2777,0,1
2778,0,1
2779,0,0
278,0,0
2780,0,1
2782,0,1
2783,0,1
2784,0,0
2786,0,1
2787,0,0
279,0,0
2790,0,0
2791,0,1
2792,0,0
2793,0,1
2794,0,1
2795,0,0
2796,0,1
2797,0,1
2798,0,0
2799,0,0
280,0,0
2800,0,1
2801,0,1
2802,0,0
2803,0,1
2805,0,1
2807,0,0
2810,0,0
2811,0,1
2812,0,0
2815,0,0
2818,0,0
282,0,0
2821,0,0
2822,0,0
2823,0,1
2824,0,1
2825,0,1
2826,0,0
2827,0,1
2828,0,0
2829,0,1
283,0,1
2830,0,0
2831,0,0
2832,0,1
2833,0,1
2834,0,0
2836,0,0
2837,0,1
2838,0,1
2839,0,0
2840,0,1
2841,0,1
2842,0,0
2844,0,1
2847,0,0
2849,0,0
285,0,0
2850,0,1
2851,0,1
2852,0,1
2853,0,0
2854,0,1
2855,0,0
2857,0,0
2858,0,0
2859,0,0
286,0,0
2860,0,0
2863,0,1
2864,0,0
2868,0,1
2869,0,1
2871,0,0
2872,0,0
2873,0,0
2874,0,1
2875,0,1
2876,0,1
2878,0,0
2879,0,1
288,0,1
2882,0,1
2883,0,1
2884,0,1
2886,0,0
2887,0,0
2888,0,1
2889,0,0
289,0,0
2890,0,1
2891,0,0
2892,0,1
2894,0,0
2895,0,0
2897,0,0
29,0,0
290,0,1
2900,0,0
2901,0,1
2902,0,0
2903,0,1
2904,0,1
2905,0,0
2906,0,1
2907,0,1
2908,0,1
291,0,1
2910,0,1
2912,0,0
2913,0,0
2914,0,0
2916,0,1
2919,0,1
292,0,0
2921,0,1
2922,0,1
2923,0,1
2924,0,1
2926,0,0
2928,0,0
2929,0,1
2930,0,0
2932,0,0
2933,0,1
2934,0,0
2935,0,1
2937,0,0
2938,0,0
2939,0,0
2941,0,0
2942,0,0
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2948,0,1
2949,0,1
295,0,1
2950,0,1
2951,0,1
2952,0,1
2953,0,1
2954,0,1
2955,0,1
2956,0,1
2957,0,1
2958,0,0
296,0,0
2960,0,1
2962,0,1
2963,0,1
2964,0,0
2965,0,0
2966,0,1
2968,0,0
2969,0,1
297,0,0
2971,0,1
2972,0,0
2973,0,0
2975,0,1
2976,0,0
2977,0,0
2978,0,1
2979,0,0
298,0,0
2980,0,0
2982,0,0
2983,0,0
2984,0,1
2987,0,0
2988,0,0
2991,0,0
2992,0,0
2994,0,0
2995,0,0
2996,0,0
2999,0,0
30,0,0
300,0,0
3000,0,0
3001,0,0
3003,0,1
3004,0,0
3005,0,1
3006,0,0
3007,0,1
3008,0,0
3009,0,1
3010,0,0
3011,0,0
3013,0,0
3014,0,0
3017,0,0
3018,0,1
3019,0,1
3020,0,0
3021,0,0
3022,0,1
3023,0,0
3024,0,0
3025,0,1
3026,0,1
3027,0,0
3028,0,1
3031,0,1
3032,0,1
3033,0,0
3035,0,0
3038,0,0
304,0,0
3040,0,0
3042,0,0
3043,0,0
3044,0,1
3045,0,1
3046,0,1
3048,0,1
3050,0,0
3051,0,0
3052,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3058,0,1
3059,0,1
306,0,0
3060,0,0
3061,0,1
3063,0,1
3064,0,0
3065,0,1
3066,0,0
3067,0,1
3069,0,1
307,0,0
3070,0,1
3071,0,1
3072,0,0
3073,0,1
3075,0,1
3077,0,1
3078,0,1
3079,0,0
308,0,0
3080,0,1
3081,0,0
3083,0,1
3084,0,0
3085,0,0
3087,0,1
3088,0,1
3089,0,0
3090,0,0
3091,0,0
3092,0,1
3095,0,0
3096,0,0
3097,0,1
3098,0,0
3099,0,0
3100,0,1
3102,0,0
3103,0,0
3104,0,0
3105,0,0
3107,0,1
3108,0,0
3109,0,0
311,0,1
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,1
3119,0,1
312,0,0
3120,0,0
3121,0,0
3122,0,0
3123,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,1
3129,0,0
313,0,1
3130,0,0
3132,0,1
3133,0,1
3134,0,1
3135,0,1
3136,0,1
3137,0,1
3138,0,0
314,0,1
3140,0,0
3141,0,0
3143,0,0
3144,0,1
3145,0,0
3146,0,1
3149,0,0
3150,0,1
3151,0,1
3155,0,0
3156,0,1
3157,0,0
3158,0,1
3159,0,0
316,0,0
3160,0,1
3162,0,0
3165,0,1
3166,0,0
3167,0,1
3168,0,1
317,0,1
3170,0,0
3171,0,1
3172,0,0
3173,0,0
3175,0,1
3176,0,1
3179,0,1
318,0,1
3181,0,0
3182,0,1
3187,0,0
3188,0,1
319,0,1
3190,0,1
3191,0,1
3193,0,1
3194,0,0
3195,0,0
3198,0,0
3199,0,0
320,0,1
3201,0,1
3202,0,1
3203,0,1
3205,0,0
3207,0,0
3208,0,0
3210,0,0
3212,0,1
3213,0,0
3214,0,1
3215,0,0
3216,0,1
3217,0,1
3218,0,0
3219,0,0
322,0,0
3220,0,0
3221,0,0
3222,0,1
3224,0,1
3226,0,0
3227,0,0
3229,0,0
323,0,1
3230,0,1
3231,0,1
3232,0,1
3234,0,0
3235,0,0
3237,0,1
324,0,0
3240,0,1
3241,0,0
3243,0,1
3246,0,0
3247,0,1
3248,0,0
325,0,1
3250,0,0
3251,0,1
3254,0,1
3255,0,0
3256,0,1
3257,0,0
3258,0,1
3259,0,1
326,0,0
3260,0,1
3262,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,1
327,0,0
3271,0,0
3272,0,1
3274,0,1
3275,0,0
3276,0,1
3277,0,1
3279,0,0
328,0,0
3281,0,1
3282,0,1
3283,0,0
3288,0,0
3289,0,1
329,0,1
3290,0,0
3291,0,1
3292,0,0
3293,0,1
3295,0,1
3296,0,0
3297,0,1
3298,0,0
3299,0,1
33,0,1
330,0,0
3300,0,0
3301,0,0
3305,0,0
3306,0,0
3308,0,0
331,0,1
3310,0,0
3311,0,0
3313,0,1
3314,0,1
3315,0,0
3316,0,0
3317,0,1
3318,0,1
3319,0,1
332,0,0
3322,0,1
3323,0,0
3324,0,0
3326,0,0
3327,0,0
3329,0,1
3330,0,1
3331,0,0
3332,0,1
3333,0,1
3334,0,0
3335,0,1
3336,0,1
3337,0,0
334,0,1
3343,0,0
3344,0,1
3345,0,1
3347,0,0
3348,0,1
3350,0,0
3352,0,1
3353,0,0
3354,0,0
3355,0,0
3356,0,0
3358,0,1
3359,0,0
3360,0,1
3361,0,1
3362,0,1
3363,0,0
3367,0,1
3368,0,0
3369,0,0
337,0,1
3370,0,0
3371,0,0
3372,0,1
3374,0,1
3376,0,1
3377,0,1
3379,0,0
3380,0,1
3381,0,0
3383,0,1
3385,0,0
3388,0,1
3389,0,1
3391,0,0
3392,0,1
3394,0,0
3395,0,1
3396,0,0
3398,0,0
3399,0,0
34,0,0
340,0,0
3400,0,0
3401,0,0
3403,0,0
3404,0,0
3405,0,1
3407,0,1
3408,0,1
3409,0,1
341,0,1
3410,0,1
3411,0,0
3412,0,0
3414,0,0
3415,0,0
3416,0,1
3417,0,0
3418,0,0
3419,0,1
342,0,0
3420,0,0
3421,0,1
3422,0,1
3423,0,1
3424,0,0
3425,0,0
3426,0,1
3428,0,1
3429,0,0
343,0,0
3430,0,0
3431,0,1
3432,0,1
3433,0,1
3435,0,0
3439,0,1
344,0,0
3440,0,0
3441,0,0
3442,0,1
3445,0,1
3446,0,1
3448,0,0
3449,0,0
345,0,1
3450,0,0
3456,0,0
3458,0,0
3459,0,0
346,0,1
3460,0,1
3462,0,1
3464,0,0
3465,0,1
3466,0,1
3468,0,1
3469,0,0
347,0,1
3471,0,1
3472,0,1
3473,0,1
3474,0,1
3476,0,1
3477,0,0
3478,0,0
3479,0,0
3480,0,1
3481,0,0
3483,0,1
3484,0,1
3485,0,0
3486,0,0
3487,0,1
3488,0,1
3489,0,1
349,0,1
3490,0,1
3491,0,0
3492,0,1
3493,0,0
3495,0,1
3497,0,1
3498,0,1
35,0,1
3502,0,1
3503,0,0
3504,0,1
3506,0,1
3507,0,0
3509,0,0
3510,0,1
3512,0,0
3513,0,0
3515,0,0
3516,0,0
3517,0,1
3519,0,1
352,0,0
3520,0,0
3521,0,1
3522,0,1
3523,0,0
3524,0,0
3526,0,1
3528,0,0
3529,0,1
3530,0,0
3531,0,1
3532,0,1
3533,0,0
3534,0,1
3535,0,0
